"0","value <- list("
"0","  c(76, 65, 71, 16, 60, 29, 71, 46, 45, 41),"
"0","  c(-19, -9, 19, 5, -14, 0, 34, -8, 34, 24, -11, 8, 33, 12, -6),"
"0","  c(-13, 19, -24, NA, 30, 64, -53, NA, 50, 31, -58, -34, -3, -34, 77),"
"0","  c(1, -1, 5, -12, -12, 3, 8, -10, 0),"
"0","  c(NA, NA, NA, NA, NA, NA, 3, NA, NA),"
"0","  c(-2, 16, -3, 16, -9, 7, 31)"
"0",")"
"0",""
"0",""
"0","mean_values <- numeric(length(value))"
"0",""
"0",""
"0","for (i in 1:length(value)) {"
"0","  mean_values[i] <- mean(value[[i]], na.rm = TRUE) "
"0","}"
"0","print(mean_values)  "
"1","[1]"
"1"," 52.0"
"1","  6.8"
"1","  4.0"
"1"," -2.0"
"1","  3.0"
"1","  8.0"
"1","
"
